Filename,slug,title,subtitle,description,date,client,firm,author,status,category,category_alt,discipline,project_type,type,image_source_dir_name,image_path,hero_image,left_images,right_images,
spcontrols,"balance-table","SP Controls Trade Show Collateral","Print design, display booth graphics, and video demonstrations for Las Vegas trade shows.","SP controls created Classroom present AV presentation control systems so that they would control projectors, projection screens, internal controlled lighting, audio, whiteboards, electronic whiteboards, and so on, So I design Designed collateral and materials for trade shows Where SP Controls would demo their products.","20200926","SP Controls","SP Controls","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","SPControls","/projects/SPControls","projects/SPControls/SPControls-top-185_raljju","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
thesak,"thesak","The Sak Catalog Photography","Development of an online interactive catalog for handbags and other fashion accessories designed by The Sak.","While contracting as a photographer for The Sak, I produced catalog content, including product photography and lifestyle photography, working with models on location. Additionally, I developed and engineered a dynamic website catalog with 3D page turning interactions for this client.","20190000","The Sak","The Sak","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","TheSak","/projects/TheSak","projects/TheSak/TheSak-top-74_bqi9je","[object Object],[object Object]","[object Object],[object Object],[object Object]",
thetestproject,"the-test-project","The TEST:Project","A conceptual and experiential new media arts project using projection for live performances and installations.","As a founder of the TEST:Project, I created live, computer-controlled sight, sound, and spatial experiences. These involved immersive multi-screen projections that surrounded the audience.

The primary driving medium was standard 2x2 slides. I used slide projectors instead of video projectors to create a mechanical zoetrope that would play short sequences of animation with quarter-second intervals. The animations were shot using a 35-millimeter camera with a motor wind. Slides were loaded into the slide projector in the same order and played in looping fashion. It was a computer-controlled system, which allowed me to manipulate the projectors, up to 32 at a time, through a digital control panel. I would use up to 10 screens for a single performance. Video projection would also be a component.

The purpose of the test project was to explore how memories are recalled in a fabricated or fractured fashion. Rarely do we remember things as a continuous stream of events. It's usually small moments. Moments filled with feeling. Moments filled with fluttering details.

I was also exploring the possibility of implanted memories. By using iconic, generic, and agnostic imagery that would relate to broad experiences, I aimed to trigger memories in the viewer.
","20200926","The TEST:Project","The TEST:Project","Gregory Cowley","active","artist","Unused","Discipline","Project Type","Component","TheTESTProject","/projects/TheTESTProject","projects/TheTESTProject/TheTESTProject-top-54_xzbfjb","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
transcinema,"transcinema","Transcinema","An International New Media Festival Based in San Francisco.","Transcinema existed to create an audience and appreciation for a global group of new media artists. The emerging new digital media were an acquired taste, and many traditional art spaces weren't recognizing the importance of this new genre. Transcinema was a means to educate the public about digital experiences, and the contemplations these experiences can evoke. 

The emergence of new media was inspiring creative works. Transcinema intended to bring together a worldwide collection of artists who were working in similar media. 

In order to foster universal recognition of this work, Transcinema sought to bring those artists together and create an audience with understanding and appreciation for new media artworks.
","20200926","Transcinema","Self","Gregory Cowley","active","artist","Unused","Discipline","Project Type","Component","null","/placehoders","placehoders/GeoHex-bg07_vtenlp","[object Object],[object Object]","[object Object],[object Object]",
voicebase,"voicebase","Developer Portal and Player","Worked as a software engineer with a team to create two products for a voice recognition startup.","As a software engineer at VoiceBase, a startup that works with voice recognition and AI analytics for call centers, I was responsible for creating a visual transcription player. This audio player would play through an audio recording and highlight the words in a written AI-generated transcript. The player was the only front-end for what was almost entirely an API voice recognition and voice analytics service. 

I worked with the team to create a developer portal to add to the company offering that would give further visual control to developers for the API. The motivation was also to allow upper management, which is not familiar with an API system's inner workings, to visualize and understand VoiceBase's product and to create visualization tools for a non-technical audience.
","20190000","Voicebase","Voicebase","Gregory Cowley","active","designer","Unused","Engineer","Project Type","Component","Voicebase","/projects/Voicebase","projects/Voicebase/Voicebase-top-34_jjewrl","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
wantedsanta,"wantedsanta","ESET Interactive Holliday Promo ","An interactive microsite for playing Santa, getting arrested, and letting all your friends know.","Wanted Santa was a creation for ESET, a European online security company.

Wanted Santa allowed you to get arrested, have your mugshot taken, write a message, and then share it freely with your friends. It was a fun Flash-based microsite that incorporated features such as the ability to upload your photo to customize the message written on the picture and then forward it as a single JPEG image to multiple friends.

Because ESET was a reasonably large company, we built the system to handle a massive load of users using load-balancing technology.
","20190000","ESET","Teak Motion Digital","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","WantedSanta","/projects/WantedSanta","projects/WantedSanta/WantedSanta-top-248_yi27w9","[object Object],[object Object]","[object Object],[object Object]",
wineries,"wineries","Websites for Napa Websites","Development of various websites for Napa based wineries.
","I built a number of websites for the niche market that is Napa wineries. Napa is a very close community, and several companies focus almost entirely on producing websites for the wineries.

For these projects, I translated Photoshop designs supplied by these firms into HTML, CSS, and Flash. 
","20190000","Various","Various","Gregory Cowley","active","engineer","Unused","Discipline","Project Type","Component","Wineries","/projects/Wineries","projects/Wineries/Wineries-top-15_nkawql","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
zephyros,"zephyros","Intel Mobile Platform Group - Zephyros","Directed and produced a fully non-linear interactive presentation for a prototype product created through a partnership between IDEO and Intel. ","Fully produced in-house by Gregory Cowley Studios, the Zephyros presentation was a project initiated by the Intel mobile platforms group. It involved prototype products produced in collaboration with IDEO.

The prototypes were portable electronics foreshadowing the coming of the iPhone and the iPad. Items that we now take for granted as universal mobile technology. The Zephyros project included an interactive presentation that showed the use of hypothetical products in context. Vignettes of different countries around the world were simulated. The presentation took the audience from Beijing to Seoul, to San Francisco, Sao Paulo, Munich, and New Delhi.

The presentation starred a range of users from business professionals to students, backpackers, travelers, and ordinary people. Zephyros was meant to show how these products can be integrated into everyday life and to show how the products could enhance work and life experiences.
","20190000","Intel","Intel","Gregory Cowley","active","designer","Unused","Discipline","Project Type","Component","Zephyros","/projects/Zephyros","projects/Zephyros/Zephyros-top-31_dmugne","[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]",
0_role,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
1_skills,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
2_experience,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
3_education,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
clients,"client","Clients","Firms and projects","Clients","20201007","undefined","undefined","undefined","draft","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
tools,"tools","Tools","Digital Skillset","Understanding that specific "tech" names are just tools, not the underlying technology.","20200000","undefined","undefined","Gregory Cowley","draft","Category Name","Unused","Discipline","Project Type","Component","undefined","undefined","undefined","undefined","undefined",
contact-info,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
head-info,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
sp-index-1,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
sp-index-2,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
sp-index-3,"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",
